loss,accuracy,f1,val_loss,val_accuracy,val_f1
0.6824101805686951,0.8745644688606262,0.3425925374031067,0.6770927309989929,0.9032257795333862,0.5345237851142883
0.6752423644065857,0.9372822046279907,0.34497347474098206,0.6699690222740173,0.9596773982048035,0.7416666150093079
0.6679335832595825,0.9721254110336304,0.4592592418193817,0.6627213358879089,0.9838709831237793,0.8666665554046631
0.660524845123291,0.9825783967971802,0.37962958216667175,0.6552656888961792,0.9838709831237793,0.8333332538604736
0.652880847454071,0.9790940880775452,0.38888880610466003,0.6475773453712463,0.9516128897666931,0.166666641831398
0.644956111907959,0.9686411023139954,0.07407406717538834,0.6396381258964539,0.9516128897666931,0.166666641831398
0.6367830038070679,0.9686411023139954,0.22222217917442322,0.6313549876213074,0.9516128897666931,0.166666641831398
0.6282522678375244,0.9686411023139954,0.12962961196899414,0.6227192282676697,0.9516128897666931,0.166666641831398
0.6192517876625061,0.9686411023139954,0.18518514931201935,0.6137758493423462,0.9516128897666931,0.166666641831398
0.609906017780304,0.9616724848747253,0.0,0.6044835448265076,0.9516128897666931,0.166666641831398
0.6001470685005188,0.9616724848747253,0.0,0.5947873592376709,0.9516128897666931,0.166666641831398
0.5900723934173584,0.9651567935943604,0.11111108958721161,0.5846447944641113,0.9516128897666931,0.166666641831398
0.5796350836753845,0.9651567935943604,0.0555555522441864,0.5739840865135193,0.9516128897666931,0.166666641831398
0.5685146450996399,0.9651567935943604,0.11111108958721161,0.5629693269729614,0.9516128897666931,0.166666641831398
0.5572192072868347,0.9651567935943604,0.0555555522441864,0.551349401473999,0.9516128897666931,0.166666641831398
0.5452136993408203,0.9651567935943604,0.11111108958721161,0.5393184423446655,0.9516128897666931,0.166666641831398
0.5325742959976196,0.9651567935943604,0.07407405972480774,0.5269160270690918,0.9516128897666931,0.166666641831398
0.5196967720985413,0.9651567935943604,0.11111108958721161,0.5138753652572632,0.9516128897666931,0.166666641831398
0.5062059164047241,0.9651567935943604,0.11111108958721161,0.5003502368927002,0.9435483813285828,0.0
0.4921179711818695,0.9616724848747253,0.0,0.4864763021469116,0.9435483813285828,0.0
0.47762852907180786,0.9616724848747253,0.0,0.4721837639808655,0.9435483813285828,0.0
0.4628158211708069,0.9616724848747253,0.0,0.45751363039016724,0.9435483813285828,0.0
